music_id,music_duration,music_key,music_acousticness,music_danceability,music_energy,music_instrumentalness,music_liveness,music_loudness,music_mode,music_speechness,music_valence,music_tempo
2cpZJsQFxwHvBF0KB5dCaB,211784,8,0.714,0.554,0.531,0.0,0.0932,-6.987,1,0.0268,0.356,74.967
60NDVF7fFIq13aO9rIN80c,217031,3,0.0451,0.753,0.859,0.0,0.119,-3.071,0,0.0796,0.921,128.0
4cWrKV5SN7AknqPy4ryBDG,210542,9,0.013,0.728,0.889,1.11e-05,0.363,-3.518,0,0.047,0.624,119.952
1MwyUklCSLF8heoph2ttFe,168167,0,0.00344,0.703,0.894,0.0,0.335,-3.846,1,0.0816,0.665,119.999
6m4z69VDQ7zB2JQzTeWNom,197143,10,0.467,0.38,0.564,4.25e-05,0.542,-7.373,1,0.0606,0.399,139.79
02fHDy3xEetr1EX6qw3Cas,156923,2,0.158,0.605,0.796,0.0,0.132,-5.128,1,0.0633,0.526,116.977
1F2rElyIiwgnq3TM2LN3ag,180923,0,0.0679,0.63,0.863,0.0,0.13,-4.407,0,0.323,0.553,130.244
5rmWxr4qgejVuLWwxNzISC,214557,7,0.274,0.473,0.807,0.0,0.35,-5.506,1,0.201,0.582,157.954
3ZcpVnBJguv1WVeMG44i2M,189495,8,0.0529,0.488,0.774,0.0,0.198,-6.099,1,0.0408,0.614,154.954
2PO4ThUKzIa4rBLsFkyInU,225561,5,0.535,0.774,0.681,0.0,0.0997,-4.452,1,0.0433,0.432,126.025
37WCMrX9XnmmPCMY0aqZjo,232310,8,0.249,0.605,0.546,0.0,0.0899,-5.52,1,0.0369,0.224,130.065
6mhZd9yNJpyT2Qynx9FuhI,189194,9,0.163,0.495,0.777,0.0,0.0542,-5.384,1,0.063,0.658,124.038
3To8zpX92dTdhtORefjgyV,192120,4,0.147,0.61,0.861,0.0,0.0995,-3.36,0,0.0561,0.263,124.938
40RfNjN5fm9DhlLAYkF6RL,186388,6,0.0194,0.435,0.572,0.0,0.115,-6.98,0,0.0371,0.322,148.495
6RgeK0h4fZ7JRSqbVwPG3Q,232800,4,0.0554,0.516,0.686,0.0,0.118,-4.997,1,0.05,0.259,124.661
2c0lqanQ7Yz8f7VaAfgqqt,191630,0,0.412,0.427,0.527,0.0,0.21,-6.475,0,0.0541,0.217,155.052
7He9P5gjaE4cmQOquezZnl,205312,4,0.238,0.69,0.858,0.0,0.215,-4.786,1,0.0436,0.598,128.012
2JUU42QK11jwb6C99VnRl4,172727,6,0.0987,0.723,0.699,0.0,0.0999,-5.939,0,0.0623,0.486,131.946
7eJmxii4Ez8scjzDF0V9v6,198421,3,0.225,0.492,0.56,2.17e-06,0.113,-6.178,1,0.0308,0.249,143.725
6QnX3AZkvOzwQt0fdS6cZT,172050,2,0.00645,0.521,0.811,0.0,0.351,-4.609,1,0.192,0.246,99.903
0CjNKLqvr5tDvepagOIKlu,189407,11,0.0328,0.672,0.853,0.0,0.0924,-4.808,0,0.125,0.523,127.011
5FV2fsK9sFL4D5uwX8zAgk,177947,10,0.0824,0.681,0.844,0.0,0.143,-3.303,0,0.0747,0.707,94.982
1bZIs6zAOtFJLORZVojCUH,190800,4,0.0771,0.758,0.84,0.0,0.0903,-3.132,0,0.11,0.691,124.978
2EIYXCGhXGo0yXf6vazlJR,173974,1,0.044,0.53,0.747,0.0,0.0763,-3.861,0,0.0426,0.43,136.316
7LGXYz8Msr0ra2XggR8F3b,177692,10,0.0706,0.496,0.684,0.0,0.204,-5.33,1,0.04,0.315,129.948
6bN41HjY008ggroMFxNLaa,205525,3,0.362,0.519,0.526,0.0,0.0965,-8.203,0,0.455,0.543,172.441
2CHUSuvnHXjLTGdX6Bz6fv,113738,2,0.0366,0.949,0.751,9.32e-05,0.065,-3.541,1,0.166,0.691,129.994
5x9LonDyHxGUO2VzfHJHLE,172615,8,0.13,0.756,0.631,0.0,0.0649,-5.297,0,0.0502,0.896,130.052
20bTkdvyWZjO4ORHmzXQR4,190189,1,0.499,0.748,0.516,0.0,0.127,-6.77,0,0.1,0.465,78.038
2QieMRkH51KbJw4ZauGJfY,204507,2,0.346,0.602,0.672,9.94e-06,0.199,-6.23,1,0.0379,0.416,141.933
1M7CwtrWZ24mopNdDPB3DM,144865,10,0.0388,0.708,0.518,0.0,0.182,-7.071,0,0.129,0.58,110.973
2gGq8fqoGuKpCjuV7p2dd3,172320,11,0.158,0.695,0.689,2.17e-05,0.0963,-4.941,0,0.0443,0.366,136.962
05wb6MEyJeG2z1MVCIXxC8,206897,7,0.521,0.743,0.548,0.0,0.0971,-7.34,0,0.071,0.381,115.969
5WssaPhjCCUFBMk9PpnHYj,217500,0,0.147,0.73,0.663,0.0,0.177,-6.021,0,0.0561,0.389,139.918
5B5p5w9QV0QFBsnASmtL24,162685,2,0.0181,0.452,0.579,0.0,0.192,-5.658,1,0.0755,0.297,133.899
34YxYcGtsAzI1K0SNAWMn1,207400,2,0.201,0.774,0.572,3.78e-06,0.127,-7.104,1,0.0586,0.217,104.021
6SSv0mVOX54GMKtIOrKpI1,160258,1,0.0897,0.717,0.811,0.0,0.0617,-4.29,0,0.0668,0.599,95.95
7Da5kjy5GByLHE5OPQ4tpg,167339,6,0.141,0.735,0.798,0.0,0.0991,-7.157,0,0.122,0.51,109.044
4Y60H8heDsEpQ2hin2g6V5,151160,5,0.0345,0.595,0.832,0.0,0.149,-5.331,0,0.0425,0.243,90.475
0ksqA7waEGNDkGkmRz0Gwj,185041,6,0.322,0.781,0.886,0.0,0.248,-4.195,1,0.2,0.831,157.077
5omIW7YOPhA6CULhkdz6jE,162467,10,0.326,0.743,0.693,0.0,0.205,-7.624,0,0.114,0.567,104.522
2orGI5VXRF4uplYVuvdRyU,226733,1,0.592,0.655,0.794,0.0,0.625,-5.325,1,0.357,0.542,173.94
242NmD3BqOefyiOZQy2MT2,198261,8,0.217,0.718,0.792,4.84e-05,0.244,-6.047,0,0.0644,0.531,91.988
7yS8LfvvFEhtGhKLk29j5a,214291,8,0.157,0.764,0.593,1.94e-06,0.144,-7.853,1,0.029,0.668,122.959
6GMyR5UghG6k4MpsXsaim8,155526,7,0.147,0.801,0.874,0.0,0.138,-3.71,0,0.188,0.201,95.011
5Pzh42xn3oAXHh4U7tVHMr,172610,1,0.585,0.545,0.524,0.0,0.0744,-10.072,1,0.0322,0.276,145.876
1eldTykrnkEBLX41bk5eMw,217260,1,0.103,0.794,0.578,1.24e-05,0.363,-5.932,0,0.25,0.967,126.032
2QcTf5lLMrrWTiElDInpTb,238345,1,0.267,0.434,0.618,0.00061,0.102,-7.1,0,0.224,0.534,104.333
2HafqoJbgXdtjwCOvNEF14,184061,5,0.827,0.537,0.421,0.0,0.138,-8.72,1,0.0285,0.524,98.224
2ZEzQtuXsSbFJrR9xhhiei,153653,6,0.125,0.934,0.815,1.95e-05,0.296,-4.37,1,0.157,0.886,127.974
2PWJx5FwMrMVEaTjwYait1,176120,6,0.39,0.762,0.564,0.0,0.0654,-6.934,0,0.088,0.744,141.938
7GLtEcaxxQpdK63YsiG51g,198773,0,0.139,0.791,0.558,0.0,0.0784,-9.328,1,0.21,0.805,145.889
17phhZDn6oGtzMe56NuWvj,210689,9,0.199,0.561,0.604,1.9e-05,0.104,-4.409,1,0.0337,0.242,159.92
2cqtTAnI9E7buORFB9q4ts,138933,11,0.0248,0.814,0.668,0.0,0.152,-6.474,1,0.299,0.716,135.979
3rIX5DA9rUk89KUOZdGFaN,169000,1,0.374,0.663,0.792,0.0,0.192,-4.483,0,0.147,0.684,151.975
2ImdwbujxKFxN1UxEvf2dD,168620,10,0.456,0.765,0.717,1.01e-05,0.126,-7.877,0,0.349,0.695,120.025
3rUGC1vUpkDG9CZFHMur1t,131872,6,0.256,0.75,0.733,0.0,0.114,-3.18,0,0.0319,0.844,111.018
30D9x5LFgL2o9xidjX2wtE,189091,7,0.677,0.801,0.832,2.86e-05,0.117,-4.579,0,0.208,0.758,132.044
0SkiGBVxYb9mXgRHA1en1S,169128,4,0.123,0.801,0.726,0.000201,0.123,-6.036,0,0.208,0.585,79.994
2HimJmsy7QZOauXXvlCd2m,225733,11,0.0961,0.926,0.537,0.00101,0.0885,-8.247,0,0.342,0.693,111.029
4OMJGnvZfDvsePyCwRGO7X,185918,9,0.0036,0.744,0.789,0.00144,0.0947,-4.876,0,0.059,0.866,116.985
6yqwxY8qifBBhyryjZutxk,233240,5,0.139,0.702,0.693,0.0,0.0702,-4.941,0,0.191,0.572,87.973
3rkyVQEgaDR5nZvW10QOrQ,212093,11,0.354,0.696,0.607,0.0,0.159,-6.72,0,0.152,0.392,91.452
5RJcEoBhxDo8QgmKfr3JG8,216387,10,0.203,0.605,0.668,0.0,0.165,-7.03,0,0.0817,0.567,147.078
24JrEVHDfohup0ypuOV7os,162840,5,0.463,0.801,0.604,0.00378,0.111,-6.525,0,0.21,0.534,125.024
4MsOD2fBtHHIyyKY4acddP,172137,1,0.21,0.788,0.718,0.0,0.0732,-6.281,1,0.208,0.406,137.965
26Anqi86HCCG57L5CE0gTr,183107,11,0.0186,0.781,0.73,0.0,0.133,-6.663,0,0.144,0.581,133.021
3bK1zVFBKIzYjmptmI4NsJ,155905,6,0.00257,0.611,0.757,0.0,0.058,-3.546,1,0.03,0.279,126.963
4MpqiN2moRQR2t0DO43MZH,238653,3,0.881,0.355,0.29,0.00374,0.106,-8.182,1,0.0338,0.0859,168.345
0jlEtXM0sxuoSmO0adcZ3J,157053,5,0.0194,0.713,0.593,1.56e-06,0.0774,-8.198,0,0.0886,0.45,175.914
4CkbzYcdIRJhrA9tzwFj0B,176125,9,0.409,0.678,0.668,0.0,0.221,-7.538,1,0.0476,0.608,119.93
2BvjmY4Mp5q1AHL0laetd6,189840,7,0.353,0.775,0.808,4.17e-05,0.207,-4.568,0,0.0353,0.638,125.013
4DgjfqlglUMebNAekQ0uQT,166143,4,0.22,0.656,0.525,1.62e-06,0.0972,-8.695,1,0.373,0.123,122.949
3h5TiWTqGxjSjFrbruPFH9,263040,6,0.128,0.66,0.727,1.31e-05,0.524,-4.028,0,0.0441,0.418,125.023
5mjYQaktjmjcMKcUIcqz4s,172965,11,0.701,0.628,0.523,0.00274,0.219,-8.307,0,0.0946,0.416,169.982
441auDLfimQNr0e1yz0KDU,147373,1,0.537,0.705,0.458,0.000127,0.298,-11.588,0,0.246,0.459,89.68
3KZN01EuBoqh04jyGXpnxr,161978,2,0.44,0.828,0.706,0.000255,0.161,-6.493,0,0.278,0.585,92.983
5o4XJKRxUK6nXhFLAIS33A,214067,1,0.00335,0.284,0.755,0.00195,0.103,-3.145,0,0.05,0.199,93.384
0EzNyXyU7gHzj2TN8qYThj,176747,4,0.441,0.718,0.643,0.0,0.113,-7.473,0,0.16,0.645,131.825
4tKGFmENO69tZR9ahgZu48,230013,1,0.00234,0.73,0.849,2.6e-05,0.312,-5.281,0,0.0299,0.887,117.31
3bdJXs70t2ybhfrDH6zyv4,188485,10,0.219,0.798,0.681,0.00197,0.137,-4.818,0,0.0722,0.434,101.005
6XzU4QX098kuPPe3OkMk8W,165728,0,0.342,0.581,0.495,5.1e-06,0.428,-7.204,1,0.296,0.585,126.699
2RqZ8JUBXP4C0nzttGnTL1,186072,7,0.333,0.773,0.693,0.0,0.111,-6.929,0,0.0544,0.414,105.025
6tNQ70jh4OwmPGpYy6R2o9,180304,10,0.151,0.472,0.471,0.0,0.14,-5.692,1,0.0603,0.219,105.029
7AUMxm5ArZPHojwDbdi8Vi,229093,6,0.575,0.735,0.678,3.97e-05,0.0936,-5.395,1,0.0959,0.708,145.9
69Up5djN1jUKRVb2O8GwgU,193880,11,0.347,0.641,0.748,6.68e-06,0.0859,-5.552,0,0.173,0.614,167.974
1CcLA0eaauck34YEIrvAAq,147433,0,0.0526,0.657,0.914,6.32e-06,0.109,-4.513,0,0.0523,0.502,139.989
3oUEzTAoOxqZHN4xiqTGqJ,182440,10,0.333,0.504,0.527,0.0,0.0976,-7.765,1,0.0976,0.234,117.866
1BxfuPKGuaTgP7aM0Bbdwr,178427,9,0.117,0.552,0.702,2.06e-05,0.105,-5.707,1,0.157,0.564,169.994
3YRe2NXbJ5aalCE0YH6YBo,174589,11,0.133,0.804,0.876,0.0,0.142,-4.386,0,0.277,0.808,113.956
38KQ5zKDeF3kUH18ZjzBbZ,173428,4,0.873,0.819,0.675,0.00013,0.14,-7.198,0,0.137,0.542,104.095
2bOILaj684WoqEbpWTswdL,180933,5,0.369,0.549,0.473,0.0,0.104,-10.635,0,0.141,0.595,130.19
65w1B0wLPnEICOfSl7C4Op,168867,0,0.0529,0.827,0.621,0.0,0.0696,-6.492,1,0.506,0.666,117.366
31nfdEooLEq7dn3UMcIeB5,178156,2,0.0908,0.634,0.824,0.0711,0.119,-3.394,0,0.047,0.371,137.959
7gaA3wERFkFkgivjwbSvkG,214994,1,0.198,0.788,0.758,8.5e-05,0.104,-6.513,1,0.0505,0.823,119.008
0mflMxspEfB0VbI1kyLiAv,182347,9,0.782,0.662,0.488,0.0,0.102,-6.894,1,0.0682,0.817,117.913
4tKGFmENO69tZR9ahgZu48,230013,1,0.00234,0.73,0.849,2.6e-05,0.312,-5.281,0,0.0299,0.887,117.31
17phhZDn6oGtzMe56NuWvj,210689,9,0.199,0.561,0.604,1.9e-05,0.104,-4.409,1,0.0337,0.242,159.92
4xhsWYTOGcal8zt0J161CU,138411,2,0.0026,0.943,0.558,2.19e-06,0.0937,-4.911,1,0.0568,0.606,104.983
6tNQ70jh4OwmPGpYy6R2o9,180304,10,0.151,0.472,0.471,0.0,0.14,-5.692,1,0.0603,0.219,105.029
3h5TiWTqGxjSjFrbruPFH9,263040,6,0.128,0.66,0.727,1.31e-05,0.524,-4.028,0,0.0441,0.418,125.023
3rUGC1vUpkDG9CZFHMur1t,131872,6,0.256,0.75,0.733,0.0,0.114,-3.18,0,0.0319,0.844,111.018
59NraMJsLaMCVtwXTSia8i,132359,8,0.001,0.638,0.717,1.79e-06,0.113,-5.804,1,0.0375,0.422,141.904
3U5JVgI2x4rDyHGObzJfNf,259333,5,0.00584,0.706,0.8,0.0,0.0822,-6.333,1,0.0399,0.629,100.011
7gaA3wERFkFkgivjwbSvkG,214994,1,0.198,0.788,0.758,8.5e-05,0.104,-6.513,1,0.0505,0.823,119.008
1BxfuPKGuaTgP7aM0Bbdwr,178427,9,0.117,0.552,0.702,2.06e-05,0.105,-5.707,1,0.157,0.564,169.994
5mjYQaktjmjcMKcUIcqz4s,172965,11,0.701,0.628,0.523,0.00274,0.219,-8.307,0,0.0946,0.416,169.982
6WzRpISELf3YglGAh7TXcG,215467,1,0.0569,0.855,0.678,3.69e-05,0.412,-6.276,1,0.189,0.852,99.029
52eIcoLUM25zbQupAZYoFh,270698,2,0.00529,0.624,0.74,0.000224,0.5,-8.445,1,0.0481,0.246,172.089
6uTPdRrEDeH8Fyg5L5qmeU,125902,1,0.0504,0.781,0.567,0.0,0.0981,-7.857,1,0.0969,0.0743,121.964
4OMJGnvZfDvsePyCwRGO7X,185918,9,0.0036,0.744,0.789,0.00144,0.0947,-4.876,0,0.059,0.866,116.985
2l7UudWZ44l1WbHx6ANod9,194417,6,0.0285,0.465,0.63,5.3e-06,0.339,-6.442,1,0.0398,0.389,169.833
1kuGVB7EU95pJObxwvfwKS,219724,5,0.177,0.511,0.532,0.0,0.291,-5.745,1,0.0578,0.35,138.005
3vkCueOmm7xQDoJ17W1Pm3,137773,9,0.868,0.504,0.308,0.135,0.158,-14.958,1,0.0321,0.121,113.95
1yeB8MUNeLo9Ek1UEpsyz6,319192,2,0.0377,0.645,0.729,0.0,0.384,-4.56,1,0.0528,0.142,146.01
5crY7axm3GejOxy5PsnnPk,182624,2,0.0359,0.588,0.784,0.000168,0.109,-5.099,1,0.0371,0.613,101.137
5aIVCx5tnk0ntmdiinnYvw,200256,3,0.0856,0.673,0.722,0.0,0.137,-3.495,0,0.0755,0.519,117.187
3JvrhDOgAt6p7K8mDyZwRd,204280,1,0.431,0.484,0.731,0.0,0.151,-6.694,1,0.0379,0.51,101.654
7CyPwkp0oE8Ro9Dd5CUDjW,244685,8,0.0545,0.522,0.641,0.0,0.162,-6.287,1,0.0318,0.202,87.51
2FDTHlrBguDzQkp7PVj16Q,226383,1,0.186,0.916,0.583,0.0,0.0798,-8.067,1,0.241,0.661,141.095
003vvx7Niy0yvhvHt4a68B,222973,1,0.00121,0.352,0.911,0.0,0.0995,-5.23,1,0.0747,0.236,148.033
6wf7Yu7cxBSPrRlWeSeK0Q,222370,0,0.959,0.444,0.0911,1.05e-06,0.098,-17.665,1,0.0307,0.142,78.403
4KULAymBBJcPRpk1yO4dOG,227196,0,0.554,0.429,0.453,2e-06,0.102,-7.746,1,0.0459,0.155,77.639
7iUScoHKNJC5hqtA40vMlj,222784,0,0.00499,0.68,0.881,0.0253,0.574,-4.503,1,0.0553,0.105,174.062
3hRV0jL3vUpRrcy398teAU,208212,2,0.969,0.544,0.369,0.279,0.639,-9.514,1,0.038,0.102,87.01
3Pbp7cUCx4d3OAkZSCoNvn,159636,7,0.384,0.527,0.551,2.75e-06,0.403,-11.258,1,0.0345,0.443,148.035
4E63weMCaNZuGPEFMnuEi8,159401,5,0.173,0.821,0.575,0.000242,0.114,-6.57,0,0.0589,0.611,136.962
7DSAEUvxU8FajXtRloy8M0,200600,0,0.0584,0.706,0.691,6.99e-05,0.0232,-4.775,1,0.0633,0.632,118.048
56y1jOTK0XSvJzVv9vHQBK,230480,2,0.255,0.864,0.556,3.85e-06,0.112,-7.683,0,0.194,0.726,99.974
6me7F0aaZjwDo6RJ5MrfBD,87000,3,0.557,0.555,0.216,0.00416,0.109,-11.661,1,0.0721,0.504,79.109
1vYXt7VSjH9JIM5oRRo7vA,176579,11,0.0207,0.671,0.845,0.0,0.329,-4.93,0,0.048,0.775,110.056
6Qyc6fS4DsZjB2mRW9DsQs,289533,11,0.00125,0.315,0.715,7.97e-06,0.0942,-8.072,0,0.0362,0.497,155.925
3DK6m7It6Pw857FcQftMds,547733,1,0.219,0.374,0.568,0.00219,0.513,-3.825,0,0.109,0.111,84.733
2Zo1PcszsT9WQ0ANntJbID,185553,6,0.0893,0.787,0.686,0.0,0.0927,-4.37,0,0.0339,0.836,123.51
5Jpz4nv8nA6FIYO5gEyQa2,184852,0,0.191,0.545,0.793,0.00281,0.335,-3.615,0,0.0371,0.411,87.024
2ZWmmrWUgDBcPSLihBMvhg,177292,1,0.228,0.62,0.935,0.00443,0.0601,-0.504,1,0.252,0.559,87.532
0V3wPSX9ygBnCm8psDIegu,200690,4,0.13,0.637,0.643,1.8e-06,0.142,-6.571,1,0.0519,0.533,97.008
2M9ro2krNb7nr7HSprkEgo,296800,4,0.313,0.711,0.292,0.0,0.131,-15.523,0,0.037,0.194,103.951
7qEHsqek33rTcFNT9PFqLf,182161,1,0.751,0.501,0.405,0.0,0.105,-5.679,1,0.0319,0.446,109.891
3xKsf9qdS1CyvXSMEid6g8,184516,9,0.667,0.545,0.545,5.48e-05,0.417,-7.362,1,0.107,0.549,159.94
6dpLxbF7lfCAnC9QRTjNLK,157486,6,0.0289,0.583,0.676,0.0634,0.121,-4.44,1,0.0298,0.134,77.002
6ibDVMcMUNqZ5eXT9sD4Vy,164920,9,0.0112,0.731,0.867,0.0291,0.0863,-6.169,0,0.0576,0.23,142.048
1Iq8oo9XkmmvCQiGOfORiz,229478,0,0.0504,0.596,0.658,0.0,0.127,-7.346,1,0.036,0.176,100.012
1odExI7RdWc4BT515LTAwj,212954,2,0.83,0.508,0.43,0.000441,0.093,-9.475,0,0.0335,0.324,130.09
1zi7xx7UVEFkmKfv06H8x0,173987,1,0.00776,0.792,0.625,0.0018,0.329,-5.609,1,0.0536,0.37,103.967
7AAcQMV6Uw3YXt9TTx4b6r,208773,4,0.00658,0.65,0.821,0.0,0.284,-5.171,0,0.0285,0.673,139.96
3U5JVgI2x4rDyHGObzJfNf,259333,5,0.00584,0.706,0.8,0.0,0.0822,-6.333,1,0.0399,0.629,100.011
6tNQ70jh4OwmPGpYy6R2o9,180304,10,0.151,0.472,0.471,0.0,0.14,-5.692,1,0.0603,0.219,105.029
31nfdEooLEq7dn3UMcIeB5,178156,2,0.0908,0.634,0.824,0.0711,0.119,-3.394,0,0.047,0.371,137.959
7mJMGgkyR0XSyd44svaD4P,222107,9,0.0506,0.585,0.496,0.0,0.0829,-7.146,1,0.032,0.311,80.997
0iB5f04XdJ2tcfhoVkeLV8,121500,10,0.00258,0.67,0.957,0.211,0.185,-5.43,1,0.0435,0.431,159.985
3rUGC1vUpkDG9CZFHMur1t,131872,6,0.256,0.75,0.733,0.0,0.114,-3.18,0,0.0319,0.844,111.018
4xhsWYTOGcal8zt0J161CU,138411,2,0.0026,0.943,0.558,2.19e-06,0.0937,-4.911,1,0.0568,0.606,104.983
4rZCs12mDDseNSfpOIu5rc,236893,6,0.00139,0.534,0.881,0.0,0.183,-4.196,0,0.0702,0.36,132.005
30vg2QguPyaa7PcAJTn9YE,122091,8,0.146,0.502,0.667,0.0,0.177,-6.161,1,0.35,0.693,170.58
59NraMJsLaMCVtwXTSia8i,132359,8,0.001,0.638,0.717,1.79e-06,0.113,-5.804,1,0.0375,0.422,141.904
3pn5z4CvMz95uEysWBUYCc,120000,0,0.264,0.664,0.589,0.0,0.619,-8.177,1,0.0394,0.646,140.016
385lgFqvuFryjdlYzTF4fP,215769,10,0.113,0.696,0.696,0.0,0.707,-4.71,0,0.275,0.728,207.99
48dosoGX5Bey5mk6BhCgKM,234787,2,0.0048,0.637,0.873,0.0,0.0711,-4.225,1,0.0345,0.7,128.003
5WsBHZRPeXLmZTaIOZbB1e,241800,8,0.0128,0.586,0.992,0.0,0.383,-3.507,1,0.134,0.375,138.059
6te4u5fA8mtW1DYoB9YV4t,262240,5,0.00162,0.56,0.937,2.83e-06,0.213,-3.294,0,0.0876,0.859,147.985
09CnYHiZ5jGT1wr1TXJ9Zt,140000,11,0.0229,0.673,0.95,0.0823,0.398,-5.149,1,0.0488,0.563,150.019
3bK1zVFBKIzYjmptmI4NsJ,155905,6,0.00257,0.611,0.757,0.0,0.058,-3.546,1,0.03,0.279,126.963
0Q1PL9xAcw9clycu7f8YGw,191333,7,0.0395,0.749,0.708,0.0,0.338,-4.988,1,0.0367,0.915,141.947
5mjYQaktjmjcMKcUIcqz4s,172965,11,0.701,0.628,0.523,0.00274,0.219,-8.307,0,0.0946,0.416,169.982
1ct7Hx3FQMfym8cHIk4hrd,122241,10,0.408,0.684,0.526,0.000124,0.221,-10.164,1,0.185,0.833,173.881
17phhZDn6oGtzMe56NuWvj,210689,9,0.199,0.561,0.604,1.9e-05,0.104,-4.409,1,0.0337,0.242,159.92
7AOJcugo17Kr1WUheSI6Oq,157059,0,0.108,0.837,0.944,8.46e-05,0.107,-6.516,1,0.352,0.681,169.975
6YqYOnjh0vkMp5cfzKHmbM,275773,6,0.0141,0.608,0.891,0.0,0.129,-3.741,1,0.0354,0.834,119.996
5Tpojb1ynbO0MgfAwgDza5,170551,11,0.123,0.786,0.66,0.00425,0.141,-6.746,0,0.127,0.65,136.072
6O0OwJjXAnmrevV7Sadhvx,223213,9,0.22,0.813,0.809,0.0,0.0545,-4.568,0,0.0556,0.867,125.013
2FiJGvN3fiXMwms9IftNV0,188520,8,0.267,0.692,0.732,0.0,0.253,-6.017,1,0.145,0.628,154.881
5Cb7uEN2BM9t0Y5FjEq9ga,124877,2,0.197,0.778,0.805,4.63e-06,0.0828,-5.69,1,0.0725,0.653,102.049
5qEyqquRgKxpv0VKvcNXbC,206027,7,0.0607,0.584,0.687,0.0,0.35,-5.559,1,0.0589,0.749,157.618
4tKGFmENO69tZR9ahgZu48,230013,1,0.00234,0.73,0.849,2.6e-05,0.312,-5.281,0,0.0299,0.887,117.31
3Wj44AtK8gStaPWY1qJb0A,179960,9,0.0227,0.813,0.834,0.0,0.118,-5.036,0,0.0332,0.929,136.06
0h3Xy4V4apMraB5NuM8U7Z,213364,2,0.0638,0.875,0.518,0.00995,0.125,-8.388,1,0.0551,0.37,126.089
0xuaMTaQFsfaLPuMoYUQoP,176698,10,0.214,0.726,0.616,3.43e-06,0.12,-7.186,0,0.169,0.245,98.525
2kY8nciDE4zEn6y2BCd7Fk,249267,2,0.128,0.641,0.837,1.13e-05,0.135,-4.869,1,0.0648,0.37,132.068
3an1JVi8OsE0aG6dMS4Pes,136360,9,0.12,0.914,0.489,0.0,0.0852,-7.722,1,0.0858,0.559,108.072
086THPnabbu1zfDjRsxpoN,116465,2,0.0324,0.777,0.816,7.94e-05,0.138,-7.01,0,0.189,0.516,150.09
6WzRpISELf3YglGAh7TXcG,215467,1,0.0569,0.855,0.678,3.69e-05,0.412,-6.276,1,0.189,0.852,99.029
3ilgxZl5g7MOQCUiky3VOG,147587,1,0.163,0.774,0.7,3.24e-05,0.169,-7.334,1,0.266,0.624,81.99
4RzIPi5kcw5gYAd07I8NDz,181017,11,0.211,0.784,0.52,2.61e-05,0.106,-9.535,0,0.0686,0.138,118.015
1KdLOxVGvRI5hChujmt1qr,147973,1,0.00748,0.871,0.459,0.00309,0.0806,-7.408,1,0.405,0.268,142.984
7oQepKHmXDaPC3rgeLRvQu,167357,7,0.285,0.55,0.5,0.0,0.116,-5.779,0,0.045,0.351,115.016
52eIcoLUM25zbQupAZYoFh,270698,2,0.00529,0.624,0.74,0.000224,0.5,-8.445,1,0.0481,0.246,172.089
4mVnqNiw2Kf5AHj9j0KD6u,136988,9,0.179,0.796,0.865,0.0114,0.0852,-6.76,0,0.0801,0.768,130.012
1VgoFzUT9iofLfn3rHOI3z,148434,11,0.342,0.573,0.563,0.0,0.123,-8.061,0,0.12,0.575,133.716
5YWu6dt50Nieq8qi572RF8,131524,4,0.364,0.767,0.539,0.0397,0.0772,-8.518,0,0.0629,0.368,128.055
4tNwc7jQ5eqWFGDlX8YBtT,191293,7,0.063,0.567,0.843,0.0,0.241,-4.567,1,0.0363,0.764,128.081
7CyPwkp0oE8Ro9Dd5CUDjW,244685,8,0.0545,0.522,0.641,0.0,0.162,-6.287,1,0.0318,0.202,87.51
4Dm2RKlcMNuX4mCpW9qC5F,181053,7,0.297,0.708,0.804,9.11e-05,0.111,-6.763,1,0.142,0.827,170.944
3XqM8hLCEYlbnFjoWwqtFv,306847,4,0.192,0.406,0.5,0.0,0.175,-8.452,0,0.0501,0.0905,157.984
7gaA3wERFkFkgivjwbSvkG,214994,1,0.198,0.788,0.758,8.5e-05,0.104,-6.513,1,0.0505,0.823,119.008
6Kijtp0DB6VwcoJIw7PJ9W,351201,6,0.179,0.806,0.767,0.00126,0.182,-9.686,0,0.112,0.795,113.001
5CD3ImPPdCW8QFQkjo5TXt,373822,2,0.023,0.895,0.438,0.000359,0.0425,-13.307,0,0.083,0.508,113.047
4tsVMjM60RNTe9EV5oQ4sQ,427218,6,0.0224,0.603,0.501,0.155,0.0154,-14.253,0,0.0617,0.355,113.006
3pImmSzeKex5ffzsDoaL3z,414967,4,0.575,0.748,0.56,0.00117,0.141,-13.918,0,0.0563,0.492,112.0
0UBK6HcgmmWUQzFQTncmDz,328821,9,0.0102,0.867,0.45,0.00124,0.0228,-8.306,1,0.0467,0.589,113.015
6tNQ70jh4OwmPGpYy6R2o9,180304,10,0.151,0.472,0.471,0.0,0.14,-5.692,1,0.0603,0.219,105.029
2pqIaYg12ziqIpVtdVESGt,509790,6,0.00775,0.794,0.436,0.699,0.654,-18.272,0,0.0633,0.353,112.997
0WIv5qV41y6YjjB9V1biuC,188000,7,0.137,0.785,0.47,1.12e-06,0.131,-6.42,0,0.0329,0.0569,120.006
7JbLSEDlRdoJaXk5ddZae2,257959,1,0.0296,0.619,0.903,0.00199,0.19,-4.659,1,0.0693,0.964,154.639
